ADO Den Haag,Netherlands
AEK Athens,Other countries
AIK,Sweden
AS Monaco,France
AS Saint-etienne,France
AZ Alkmaar,Netherlands
Aalborg BK,Denmark
Aberdeen,Scotland
Ajax,Netherlands
Akhisar Belediyespor,Turkey
Al Ahli,Saudi Arabia 
Al Fateh,Saudi Arabia 
Al Hilal,Saudi Arabia 
Al Ittihad,Saudi Arabia 
Al Nassr,Saudi Arabia 
Al Qadisiyah,Saudi Arabia 
Al Raed,Saudi Arabia 
Al Shabab,Saudi Arabia 
Al Taawoun,Saudi Arabia 
Al Wehda,Saudi Arabia 
Alanyaspor,Turkey
Albacete BP,Spain
Alianza Petrolera,South America
America de Cali,South America
Amiens SC,France
Angers SCO,France
Antalyaspor,Turkey
Argentina,National Teams
Argentinos Juniors,South America
Arsenal,England
Ascoli,Italy
Aston Villa,England
Atalanta,Italy
Atiker Konyaspor,Turkey
Atlanta United,USA/Canada 
Atletico Bucaramanga,South America
Atletico Madrid,Spain
Atletico Nacional,South America
Atletico Tucuman,Argentina
Australia,National Teams
Austria,National Teams
BB Erzurumspor,Turkey
BSC Young Boys,Switzerland
Bayer 04 Leverkusen,Germany
Beijing Renhe FC,China
Beijing Sinobo Guoan FC,China
Belgium,National Teams
Belgrano de Cordoba,Argentina
Benevento,Other countries
Besiktas JK,Turkey
Birmingham City,England
Blackburn Rovers,England
Boca Juniors,Argentina
Bolivia,National Teams
Bologna,Italy
Borussia Dortmund,Germany
Borussia Monchengladbach,Germany
Bournemouth,England
Brentford,England
Brescia,Italy
Brighton & Hove Albion,England
Brisbane Roar,Australia
Bristol City,England
Brondby IF,Denmark
Bulgaria,National Teams
Burnley,England
Bursaspor,Turkey
CD Everton de Vina del Mar,South America
CD Feirense,Portugal
CD Leganes,Spain
CD Nacional,Portugal
CD Numancia,Spain
CD Palestino,South America
CD Tenerife,Spain
CD Universidad de Concepcion,South America
Cadiz CF,Spain
Cagliari,Italy
Cameroon,National Teams
Canada,National Teams
Cardiff City,England
Carpi,Italy
Celtic,Scotland
Cerezo Osaka,Japan
Changchun Yatai FC,China
Chelsea,England
Chicago Fire,USA/Canada 
Chievo Verona,Italy
Chile,National Teams
Cittadella,Italy
Club America,Mexico
Club Atlas,Mexico
Club Atletico Aldosivi,Argentina
Club Atletico Banfield,Argentina
Club Atletico Colon,Argentina
Club Atletico Huracan,Argentina
Club Atletico Lanus,Argentina
Club Atletico Talleres,Argentina
Club Atletico Tigre,Argentina
Club Brugge KV,Belgium
Club Leon,Mexico
Club Necaxa,Mexico
Club Tijuana,Mexico
Clube Sport Maritimo,Portugal
Colo-Colo,South America
Colombia,National Teams
Colorado Rapids,USA/Canada 
Columbus Crew SC,USA/Canada 
Cosenza,Italy
Cote d'Ivoire,National Teams
Crotone,Other countries
Cruz Azul,Mexico
Crystal Palace,England
Curico Unido,South America
Czech Republic,National Teams
DC United,USA/Canada 
DSC Arminia Bielefeld,Germany
Dalian YiFang FC,China
Defensa y Justicia,Argentina
Deportes Tolima,South America
Deportivo Alaves,Spain
Deportivo Cali,South America
Deportivo Toluca,Mexico
Deportivo de La Coruna,Spain
Derby County,England
Dijon FCO,France
Dinamo Zagreb,Other countries
Djurgardens IF,Sweden
Dynamo Kyiv,Other countries
Ecuador,National Teams
Egypt,National Teams
Eintracht Frankfurt,Germany
Empoli,Italy
En Avant de Guingamp,France
Estudiantes de La Plata,Argentina
Ettifaq FC,Saudi Arabia 
Everton,England
Excelsior,Netherlands
FC Augsburg,Germany
FC Barcelona,Spain
FC Basel 1893,Switzerland
FC Bayern Munchen,Germany
FC Dallas,USA/Canada 
FC Girondins de Bordeaux,France
FC Groningen,Netherlands
FC Heidenheim 1846,Germany
FC Ingolstadt 04,Germany
FC Kobenhavn,Denmark
FC Koln,Germany
FC Lorient,France
FC Lugano,Switzerland
FC Metz,France
FC Midtjylland,Denmark
FC Nantes,France
FC Nurnberg,Germany
FC Porto,Portugal
FC Red Bull Salzburg,Austria
FC Schalke 04,Germany
FC Sion,Switzerland
FC Sochaux-Montbeliard,France
FC St. Pauli,Germany
FC Tokyo,Japan
FC Union Berlin,Germany
FC Utrecht,Netherlands
FC Zurich,Switzerland
FK Austria Wien,Austria
FSV Mainz 05,Germany
Fenerbahce SK,Turkey
Feyenoord,Netherlands
Fiorentina,Italy
Foggia,Italy
Fortuna Dusseldorf,Germany
Frosinone,Italy
Fulham,England
GD Chaves,Portugal
Galatasaray SK,Turkey
Gamba Osaka,Japan
Genoa,Italy
Getafe CF,Spain
Gimnasia y Esgrima La Plata,Argentina
Gimnastic de Tarragona,Spain
Girona FC,Spain
Godoy Cruz,Argentina
Gornik Zabrze,Poland
Goztepe SK,Turkey
Granada CF,Spain
Grasshopper Club Zurich,Scotland
Greece,National Teams
Guadalajara,Mexico
Guangzhou R&F FC,China
Guizhou Hengfeng FC,China
Hamburger SV,Germany
Hammarby IF,Sweden
Hannover 96,Germany
Heart of Midlothian,Scotland
Hebei China Fortune FC,China
Hellas Verona,Italy
Heracles Almelo,Netherlands
Hertha BSC,Germany
Hibernian,Scotland
Holstein Kiel,Germany
Houston Dynamo,USA/Canada 
Huddersfield Town,England
Hull City,England
Hungary,National Teams
IFK Norrkoping,Sweden
Iceland,National Teams
Incheon United FC,South Korea
Independiente,Argentina
Independiente Medellin,South America
Independiente Santa Fe,South America
Inter,Italy
Ipswich Town,England
Italy,National Teams
Jagiellonia Bialystok,Poland
Jiangsu Suning FC,China
Jubilo Iwata,Japan
Junior FC,South America
Juventus,Italy
KAA Gent,Belgium
KAS Eupen,Belgium
KRC Genk,Belgium
KSV Cercle Brugge,Belgium
KV Kortrijk,Belgium
KV Oostende,Belgium
Kaizer Chiefs,Other countries
Kalmar FF,Sweden
Kashiwa Reysol,Japan
Kasimpasa SK,Turkey
Kawasaki Frontale,Japan
Kayserispor,Turkey
Kilmarnock,Scotland
LA Galaxy,USA/Canada 
LASK Linz,Austria
LOSC Lille,France
La Equidad,South America
Lazio,Italy
Le Havre AC,France
Lecce,Other countries
Lech Poznan,Poland
Lechia Gdansk,Poland
Leeds United,England
Leicester City,England
Levante UD,Spain
Liverpool,England
Livorno,Italy
Lobos BUAP,Mexico
Lokomotiv Moscow,Russia
Los Angeles FC,USA/Canada 
MKE Ankaragucu,Turkey
MSV Duisburg,Germany
Malaga CF,Spain
Malmo FF,Sweden
Manchester City,England
Manchester United,England
Medipol Basaksehir FK,Turkey
Melbourne City FC,Australia
Melbourne Victory,Australia
Mexico,National Teams
Middlesbrough,England
Miedz Legnica,Poland
Milan,Italy
Millonarios FC,South America
Millwall,England
Minnesota United FC,USA/Canada 
Molde FK,Norway
Monarcas Morelia,Mexico
Monterrey,Mexico
Montpellier HSC,France
Montreal Impact,USA/Canada 
Moreirense FC,Portugal
Motherwell,Scotland
NAC Breda,Netherlands
Napoli,Italy
Neuchatel Xamax,Switzerland
New England Revolution,USA/Canada 
New York City FC,USA/Canada 
New York Red Bulls,USA/Canada 
Newcastle Jets,Australia
Newcastle United,England
Newell's Old Boys,Argentina
Nimes Olympique,France
Norwich City,England
Nottingham Forest,England
OGC Nice,France
Odense Boldklub,Denmark
Ohod Club,Saudi Arabia 
Olympiacos CFP,Other countries
Olympique Lyonnais,France
Olympique de Marseille,France
Once Caldas,South America
Orlando City SC,USA/Canada 
Orlando Pirates,Other countries
PAOK,Other countries
PEC Zwolle,Netherlands
PFC CSKA Moscow,Russia
PSV,Netherlands
Pachuca,Mexico
Padova,Italy
Palermo,Italy
Panathinaikos FC,Other countries
Paraguay,National Teams
Paris Saint-Germain,France
Parma,Other countries
Patronato,Argentina
Peru,National Teams
Perugia,Italy
Pescara,Italy
Philadelphia Union,USA/Canada 
Poland,National Teams
Portimonense SC,Portugal
Portland Timbers,USA/Canada 
Preston North End,England
Puebla FC,Mexico
Queens Park Rangers,England
Queretaro,Mexico
RB Leipzig,Germany
RC Celta,Spain
RC Strasbourg Alsace,France
RCD Espanyol,Spain
RCD Mallorca,Spain
RSC Anderlecht,Belgium
Racing Club,Argentina
Racing Club de Lens,France
Rangers FC,Scotland
Rayo Vallecano,Spain
Reading,England
Real Betis,Spain
Real Madrid,Spain
Real Oviedo,Spain
Real Salt Lake,USA/Canada 
Real Sociedad,Spain
Real Sporting de Gijon,Spain
Real Valladolid CF,National Teams
Real Zaragoza,Spain
River Plate,Argentina
Roma,Italy
Romania,National Teams
Rosario Central,Argentina
Rosenborg BK,Norway
Rotherham United,England
Royal Antwerp FC,Belgium
Royal Excel Mouscron,Belgium
Russia,National Teams
SC Freiburg,Germany
SC Heerenveen,Netherlands
SC Paderborn 07,Germany
SD Eibar,Spain
SD Huesca,Spain
SK Brann,Norway
SK Rapid Wien,Austria
SK Slavia Praha,Other countries
SK Sturm Graz,Austria
SL Benfica,Portugal
SPAL,Italy
SV Darmstadt 98,Germany
SV Sandhausen,Germany
SV Werder Bremen,Germany
SV Zulte-Waregem,Belgium
Sagan Tosu,Japan
Sampdoria,Italy
San Jose Earthquakes,USA/Canada 
San Lorenzo de Almagro,Argentina
San Martin de San Juan,Argentina
San Martin de Tucuman,Argentina
Sanfrecce Hiroshima,Japan
Santos Laguna,Mexico
Sassuolo,Italy
Seattle Sounders FC,USA/Canada 
Sevilla FC,Spain
Shakhtar Donetsk,Other countries
Shanghai Greenland Shenhua FC,China
Shanghai SIPG FC,China
Sheffield United,England
Sheffield Wednesday,England
Sint-Truidense VV,Belgium
Sivasspor,Turkey
Slovenia,National Teams
South Africa,National Teams
Southampton,England
Sparta Praha,Other countries
Spartak Moscow,Russia
Spezia,Italy
Sporting CP,Portugal
Sporting Kansas City,USA/Canada 
Sporting de Charleroi,Belgium
Stade Brestois 29,France
Stade Malherbe Caen,France
Stade Rennais FC,France
Stade de Reims,France
Standard de Liege,Belgium
Stoke City,England
Sunderland,England
Suwon Samsung Bluewings,South Korea
Swansea City,England
Sweden,National Teams
Switzerland,National Teams
Sydney FC,Australia
TSG 1899 Hoffenheim,Germany
Tianjin TEDA FC,China
Tiburones Rojos de Veracruz,Mexico
Tigres U.A.N.L.,Mexico
Torino,Italy
Toronto FC,USA/Canada 
Tottenham Hotspur,England
Toulouse Football Club,France
Trabzonspor,Turkey
U.N.A.M.,Mexico
UD Las Palmas,Spain
US Cremonese,Italy
US Salernitana 1919,Italy
Udinese,Italy
Union de Santa Fe,South America
Universidad Catolica,South America
Universidad de Chile,South America
Urawa Red Diamonds,Japan
Uruguay,National Teams
VVV-Venlo,Netherlands
Valencia CF,Spain
Vancouver Whitecaps FC,USA/Canada 
Velez Sarsfield,Argentina
Venezia FC,Italy
Venezuela,National Teams
VfB Stuttgart,Germany
VfL Bochum 1848,Germany
VfL Wolfsburg,Germany
Viktoria Plzen,Other countries
Villarreal CF,Spain
Vissel Kobe,Japan
Vitesse,Netherlands
Vitoria Guimaraes,Portugal
Vitoria de Setubal,Portugal
Waasland-Beveren,Belgium
Wales,National Teams
Watford,England
Wellington Phoenix,Australia
West Bromwich Albion,England
West Ham United,England
Western Sydney Wanderers,Australia
Wigan Athletic,England
Willem II,Netherlands
Wisla Krakow,Poland
Wolverhampton Wanderers,England
Yeni Malatyaspor,Turkey
caykur Rizespor,Turkey
ostersunds FK,Sweden
